project_id,project_key,issue_id,issue_key,issue_type_id,issue_type_name,issue_created_date,issue_points,changelog_id,status_from_id,status_from_name,status_to_id,status_to_name,status_from_category_name,status_to_category_name,status_change_date
1,PRJ,56449,PRJ-1182,10001,Story,2020-06-09T14:55:07.233000+00:00,8,403550,10087,Can't Fix,10017,Review,Done,In Progress,2020-07-06T16:57:01.557000+00:00
1,PRJ,56449,PRJ-1182,10001,Story,2020-06-09T14:55:07.233000+00:00,1,415061,10017,Review,10016,Deployed,In Progress,Done,2020-07-21T15:49:48.054000+00:00
1,PRJ,56457,PRJ-1183,10001,Story,2020-06-09T15:38:33.538000+00:00,5,386246,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-09T15:38:41.059000+00:00
1,PRJ,56457,PRJ-1183,10001,Story,2020-06-09T15:38:33.538000+00:00,1,400558,10115,Prioritized,3,In Progress,To Do,In Progress,2020-06-30T14:45:27.420000+00:00
1,PRJ,56457,PRJ-1183,10001,Story,2020-06-09T15:38:33.538000+00:00,2,400582,3,In Progress,10016,Deployed,In Progress,Done,2020-06-30T14:49:32.963000+00:00
1,PRJ,56458,PRJ-1184,10001,Story,2020-06-09T15:41:12.096000+00:00,1,386257,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-09T15:41:16.124000+00:00
1,PRJ,56458,PRJ-1184,10001,Story,2020-06-09T15:41:12.096000+00:00,4,400566,10115,Prioritized,3,In Progress,To Do,In Progress,2020-06-30T14:48:49.062000+00:00
1,PRJ,56458,PRJ-1184,10001,Story,2020-06-09T15:41:12.096000+00:00,3,400583,3,In Progress,10016,Deployed,In Progress,Done,2020-06-30T14:49:35.526000+00:00
1,PRJ,56659,PRJ-1185,10004,Bug,2020-06-11T10:34:30.832000+00:00,2,390239,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-15T14:28:13.965000+00:00
1,PRJ,56659,PRJ-1185,10004,Bug,2020-06-11T10:34:30.832000+00:00,2,393654,10115,Prioritized,3,In Progress,To Do,In Progress,2020-06-19T14:30:04.632000+00:00
1,PRJ,56659,PRJ-1185,10004,Bug,2020-06-11T10:34:30.832000+00:00,7,393661,3,In Progress,10017,Review,In Progress,In Progress,2020-06-19T14:36:12.102000+00:00
1,PRJ,56659,PRJ-1185,10004,Bug,2020-06-11T10:34:30.832000+00:00,5,395325,10017,Review,10016,Deployed,In Progress,Done,2020-06-23T12:26:59.424000+00:00
1,PRJ,56661,PRJ-1186,10004,Bug,2020-06-11T10:44:09.518000+00:00,2,388412,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-11T13:45:57.987000+00:00
1,PRJ,56661,PRJ-1186,10004,Bug,2020-06-11T10:44:09.518000+00:00,2,420452,10115,Prioritized,3,In Progress,To Do,In Progress,2020-07-24T14:35:21.718000+00:00
1,PRJ,56661,PRJ-1186,10004,Bug,2020-06-11T10:44:09.518000+00:00,6,429924,3,In Progress,10017,Review,In Progress,In Progress,2020-08-10T21:34:48.070000+00:00
1,PRJ,56661,PRJ-1186,10004,Bug,2020-06-11T10:44:09.518000+00:00,4,435263,10017,Review,10001,Accepted,In Progress,In Progress,2020-08-24T18:33:42.849000+00:00
1,PRJ,56661,PRJ-1186,10004,Bug,2020-06-11T10:44:09.518000+00:00,4,435340,10001,Accepted,10016,Deployed,In Progress,Done,2020-08-24T20:23:29.387000+00:00
1,PRJ,56670,PRJ-1187,10004,Bug,2020-06-11T11:48:37.959000+00:00,4,390269,10000,To Do,10016,Deployed,To Do,Done,2020-06-15T14:33:41.740000+00:00
1,PRJ,56674,PRJ-1188,10001,Story,2020-06-11T14:13:25.091000+00:00,5,388442,10000,To Do,10001,Accepted,To Do,In Progress,2020-06-11T14:13:37.381000+00:00
1,PRJ,56674,PRJ-1188,10001,Story,2020-06-11T14:13:25.091000+00:00,1,388443,10001,Accepted,10115,Prioritized,In Progress,To Do,2020-06-11T14:13:39.213000+00:00
1,PRJ,56674,PRJ-1188,10001,Story,2020-06-11T14:13:25.091000+00:00,1,388444,10115,Prioritized,3,In Progress,To Do,In Progress,2020-06-11T14:13:50.523000+00:00
1,PRJ,56674,PRJ-1188,10001,Story,2020-06-11T14:13:25.091000+00:00,1,390373,3,In Progress,10016,Deployed,In Progress,Done,2020-06-15T14:49:47.297000+00:00
1,PRJ,56833,PRJ-1189,10004,Bug,2020-06-12T21:07:33.361000+00:00,5,390242,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-15T14:28:35.644000+00:00
1,PRJ,56833,PRJ-1189,10004,Bug,2020-06-12T21:07:33.361000+00:00,4,390301,10115,Prioritized,3,In Progress,To Do,In Progress,2020-06-15T14:38:51.963000+00:00
1,PRJ,56833,PRJ-1189,10004,Bug,2020-06-12T21:07:33.361000+00:00,2,390379,3,In Progress,10017,Review,In Progress,In Progress,2020-06-15T15:01:19.893000+00:00
1,PRJ,56833,PRJ-1189,10004,Bug,2020-06-12T21:07:33.361000+00:00,5,392567,10017,Review,10016,Deployed,In Progress,Done,2020-06-17T16:30:21.416000+00:00
1,PRJ,56835,PRJ-1190,10004,Bug,2020-06-12T21:52:22.005000+00:00,1,390251,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-15T14:28:52.190000+00:00
1,PRJ,56835,PRJ-1190,10004,Bug,2020-06-12T21:52:22.005000+00:00,2,390299,10115,Prioritized,3,In Progress,To Do,In Progress,2020-06-15T14:38:45.760000+00:00
1,PRJ,56835,PRJ-1190,10004,Bug,2020-06-12T21:52:22.005000+00:00,8,390384,3,In Progress,10017,Review,In Progress,In Progress,2020-06-15T15:16:25.041000+00:00
1,PRJ,56835,PRJ-1190,10004,Bug,2020-06-12T21:52:22.005000+00:00,1,392568,10017,Review,10016,Deployed,In Progress,Done,2020-06-17T16:30:23.263000+00:00
1,PRJ,56870,PRJ-1191,10002,Task,2020-06-15T12:26:33.916000+00:00,8,390066,10000,To Do,10017,Review,To Do,In Progress,2020-06-15T12:26:44.222000+00:00
1,PRJ,56870,PRJ-1191,10002,Task,2020-06-15T12:26:33.916000+00:00,6,391343,10017,Review,10016,Deployed,In Progress,Done,2020-06-16T14:46:42.134000+00:00
1,PRJ,56896,PRJ-1192,10001,Story,2020-06-15T14:39:26.786000+00:00,7,390311,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-15T14:39:36.871000+00:00
1,PRJ,56896,PRJ-1192,10001,Story,2020-06-15T14:39:26.786000+00:00,5,393394,10115,Prioritized,3,In Progress,To Do,In Progress,2020-06-18T19:32:01.770000+00:00
1,PRJ,56896,PRJ-1192,10001,Story,2020-06-15T14:39:26.786000+00:00,8,399964,3,In Progress,10016,Deployed,In Progress,Done,2020-06-29T21:32:30.497000+00:00
1,PRJ,56946,PRJ-1193,10002,Task,2020-06-15T21:03:33.234000+00:00,6,,,,,,,,
1,PRJ,56977,PRJ-1194,10001,Story,2020-06-16T11:35:08.535000+00:00,8,391239,10000,To Do,3,In Progress,To Do,In Progress,2020-06-16T11:35:24.524000+00:00
1,PRJ,56977,PRJ-1194,10001,Story,2020-06-16T11:35:08.535000+00:00,2,392325,3,In Progress,10017,Review,In Progress,In Progress,2020-06-17T11:48:32.951000+00:00
1,PRJ,56977,PRJ-1194,10001,Story,2020-06-16T11:35:08.535000+00:00,6,392512,10017,Review,10016,Deployed,In Progress,Done,2020-06-17T15:54:17.792000+00:00
1,PRJ,56978,PRJ-1195,10001,Story,2020-06-16T11:36:06.342000+00:00,5,391246,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-16T11:36:30.414000+00:00
1,PRJ,56978,PRJ-1195,10001,Story,2020-06-16T11:36:06.342000+00:00,4,395570,10115,Prioritized,3,In Progress,To Do,In Progress,2020-06-23T17:53:46.127000+00:00
1,PRJ,56978,PRJ-1195,10001,Story,2020-06-16T11:36:06.342000+00:00,6,395989,3,In Progress,10017,Review,In Progress,In Progress,2020-06-24T12:46:22.923000+00:00
1,PRJ,56978,PRJ-1195,10001,Story,2020-06-16T11:36:06.342000+00:00,1,400313,10017,Review,10016,Deployed,In Progress,Done,2020-06-30T10:28:27.604000+00:00
1,PRJ,57005,PRJ-1196,10002,Task,2020-06-16T16:40:49.696000+00:00,4,,,,,,,,
1,PRJ,57180,PRJ-1197,10001,Story,2020-06-18T01:05:39.908000+00:00,5,393033,10002,Backlog,10115,Prioritized,To Do,To Do,2020-06-18T01:30:16.438000+00:00
1,PRJ,57180,PRJ-1197,10001,Story,2020-06-18T01:05:39.908000+00:00,3,393178,10115,Prioritized,3,In Progress,To Do,In Progress,2020-06-18T14:20:11.252000+00:00
1,PRJ,57180,PRJ-1197,10001,Story,2020-06-18T01:05:39.908000+00:00,4,394935,3,In Progress,10017,Review,In Progress,In Progress,2020-06-22T20:27:08.512000+00:00
1,PRJ,57180,PRJ-1197,10001,Story,2020-06-18T01:05:39.908000+00:00,6,395645,10017,Review,10016,Deployed,In Progress,Done,2020-06-23T19:21:14.513000+00:00
1,PRJ,57223,PRJ-1198,10002,Task,2020-06-18T19:34:38.603000+00:00,7,393399,10000,To Do,10017,Review,To Do,In Progress,2020-06-18T19:34:49.376000+00:00
1,PRJ,57223,PRJ-1198,10002,Task,2020-06-18T19:34:38.603000+00:00,5,394161,10017,Review,10016,Deployed,In Progress,Done,2020-06-22T14:35:51.195000+00:00
1,PRJ,57224,PRJ-1199,10002,Task,2020-06-18T19:37:02.375000+00:00,1,393402,10000,To Do,10017,Review,To Do,In Progress,2020-06-18T19:37:10.523000+00:00
1,PRJ,57224,PRJ-1199,10002,Task,2020-06-18T19:37:02.375000+00:00,7,394162,10017,Review,10016,Deployed,In Progress,Done,2020-06-22T14:35:54.410000+00:00
1,PRJ,57457,PRJ-1200,10004,Bug,2020-06-22T23:52:13.677000+00:00,2,395347,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-23T13:02:34.242000+00:00
1,PRJ,57457,PRJ-1200,10004,Bug,2020-06-22T23:52:13.677000+00:00,2,399479,10115,Prioritized,3,In Progress,To Do,In Progress,2020-06-29T16:33:27.079000+00:00
1,PRJ,57457,PRJ-1200,10004,Bug,2020-06-22T23:52:13.677000+00:00,4,399703,3,In Progress,10017,Review,In Progress,In Progress,2020-06-29T18:17:30.557000+00:00
1,PRJ,57457,PRJ-1200,10004,Bug,2020-06-22T23:52:13.677000+00:00,4,403279,10017,Review,10016,Deployed,In Progress,Done,2020-07-06T12:08:01.709000+00:00
1,PRJ,57466,PRJ-1201,10004,Bug,2020-06-23T02:38:57.896000+00:00,1,395349,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-23T13:03:13.253000+00:00
1,PRJ,57466,PRJ-1201,10004,Bug,2020-06-23T02:38:57.896000+00:00,7,399182,10115,Prioritized,3,In Progress,To Do,In Progress,2020-06-29T14:45:36.430000+00:00
1,PRJ,57466,PRJ-1201,10004,Bug,2020-06-23T02:38:57.896000+00:00,3,399944,3,In Progress,10000,To Do,In Progress,To Do,2020-06-29T20:59:59.489000+00:00
1,PRJ,57466,PRJ-1201,10004,Bug,2020-06-23T02:38:57.896000+00:00,4,400612,10000,To Do,10087,Can't Fix,To Do,Done,2020-06-30T15:41:26.347000+00:00
1,PRJ,57531,PRJ-1202,10004,Bug,2020-06-23T20:45:03.274000+00:00,2,396110,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-24T14:17:57.832000+00:00
1,PRJ,57531,PRJ-1202,10004,Bug,2020-06-23T20:45:03.274000+00:00,6,396113,10115,Prioritized,10000,To Do,To Do,To Do,2020-06-24T14:18:49.465000+00:00
1,PRJ,57531,PRJ-1202,10004,Bug,2020-06-23T20:45:03.274000+00:00,6,400644,10000,To Do,10087,Can't Fix,To Do,Done,2020-06-30T16:40:53.801000+00:00
1,PRJ,57611,PRJ-1204,10004,Bug,2020-06-24T19:36:56.857000+00:00,6,396614,10000,To Do,10017,Review,To Do,In Progress,2020-06-24T19:37:06.986000+00:00
1,PRJ,57611,PRJ-1204,10004,Bug,2020-06-24T19:36:56.857000+00:00,7,397222,10017,Review,10016,Deployed,In Progress,Done,2020-06-25T13:49:46.615000+00:00
1,PRJ,57614,PRJ-1205,10002,Task,2020-06-24T20:21:01.535000+00:00,5,,,,,,,,
1,PRJ,57689,PRJ-1206,10004,Bug,2020-06-25T15:15:21.265000+00:00,5,397298,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-25T15:20:46.129000+00:00
1,PRJ,57689,PRJ-1206,10004,Bug,2020-06-25T15:15:21.265000+00:00,8,397309,10115,Prioritized,3,In Progress,To Do,In Progress,2020-06-25T15:32:56.949000+00:00
1,PRJ,57689,PRJ-1206,10004,Bug,2020-06-25T15:15:21.265000+00:00,7,398275,3,In Progress,10115,Prioritized,In Progress,To Do,2020-06-26T14:19:45.033000+00:00
1,PRJ,57689,PRJ-1206,10004,Bug,2020-06-25T15:15:21.265000+00:00,7,420413,10115,Prioritized,3,In Progress,To Do,In Progress,2020-07-24T12:58:16.378000+00:00
1,PRJ,57689,PRJ-1206,10004,Bug,2020-06-25T15:15:21.265000+00:00,8,427581,3,In Progress,10115,Prioritized,In Progress,To Do,2020-08-06T13:55:33.600000+00:00
1,PRJ,57689,PRJ-1206,10004,Bug,2020-06-25T15:15:21.265000+00:00,5,430362,10115,Prioritized,10087,Can't Fix,To Do,Done,2020-08-11T16:07:03.921000+00:00
1,PRJ,57818,PRJ-1207,10004,Bug,2020-06-26T13:21:20.518000+00:00,3,398264,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-26T14:01:04.713000+00:00
1,PRJ,57818,PRJ-1207,10004,Bug,2020-06-26T13:21:20.518000+00:00,5,422827,10115,Prioritized,3,In Progress,To Do,In Progress,2020-07-29T14:13:25.049000+00:00
1,PRJ,57818,PRJ-1207,10004,Bug,2020-06-26T13:21:20.518000+00:00,2,423468,3,In Progress,10017,Review,In Progress,In Progress,2020-07-29T19:25:43.205000+00:00
1,PRJ,57818,PRJ-1207,10004,Bug,2020-06-26T13:21:20.518000+00:00,2,423985,10017,Review,10016,Deployed,In Progress,Done,2020-07-30T14:52:43.946000+00:00
1,PRJ,57822,PRJ-1208,10004,Bug,2020-06-26T14:22:40.528000+00:00,6,398280,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-26T14:23:40.832000+00:00
1,PRJ,57822,PRJ-1208,10004,Bug,2020-06-26T14:22:40.528000+00:00,2,398281,10115,Prioritized,3,In Progress,To Do,In Progress,2020-06-26T14:24:19.740000+00:00
1,PRJ,57822,PRJ-1208,10004,Bug,2020-06-26T14:22:40.528000+00:00,2,398633,3,In Progress,10017,Review,In Progress,In Progress,2020-06-26T20:59:32.754000+00:00
1,PRJ,57822,PRJ-1208,10004,Bug,2020-06-26T14:22:40.528000+00:00,1,398636,10017,Review,10016,Deployed,In Progress,Done,2020-06-26T21:05:29.552000+00:00
1,PRJ,57836,PRJ-1209,10004,Bug,2020-06-26T17:09:11.342000+00:00,8,398921,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-29T10:29:55.794000+00:00
1,PRJ,57836,PRJ-1209,10004,Bug,2020-06-26T17:09:11.342000+00:00,1,399063,10115,Prioritized,3,In Progress,To Do,In Progress,2020-06-29T12:23:26.617000+00:00
1,PRJ,57836,PRJ-1209,10004,Bug,2020-06-26T17:09:11.342000+00:00,4,399083,3,In Progress,10017,Review,In Progress,In Progress,2020-06-29T13:05:55.142000+00:00
1,PRJ,57836,PRJ-1209,10004,Bug,2020-06-26T17:09:11.342000+00:00,8,400306,10017,Review,10016,Deployed,In Progress,Done,2020-06-30T10:24:03.028000+00:00
1,PRJ,57868,PRJ-1210,10004,Bug,2020-06-26T21:23:27.757000+00:00,1,398923,10000,To Do,10115,Prioritized,To Do,To Do,2020-06-29T10:30:28.611000+00:00
1,PRJ,57868,PRJ-1210,10004,Bug,2020-06-26T21:23:27.757000+00:00,8,399134,10115,Prioritized,3,In Progress,To Do,In Progress,2020-06-29T14:12:45.535000+00:00
1,PRJ,57868,PRJ-1210,10004,Bug,2020-06-26T21:23:27.757000+00:00,3,403351,3,In Progress,10017,Review,In Progress,In Progress,2020-07-06T14:33:46.234000+00:00
